  [1m[35m (2.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "actor"[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 9[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 10[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 11[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 12[0m
  [1m[35m (2.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 13[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 14[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 15[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "film" INNER JOIN "film_category" ON "film"."film_id" = "film_category"."film_id" WHERE "film_category"."category_id" = 16[0m
  [1m[36mFilm Load (1.8ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilm Load (1.1ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilm Load (1.3ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 LIMIT 1[0m
  [1m[36mFilm Load (2.4ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 LIMIT 1[0m
  [1m[36mFilm Load (2.3ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilm Load (1.4ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilm Load (1.6ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmActor Load (4.9ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (2.2ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[36mFilm Load (1.4ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmActor Load (1.4ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (1.4ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[36mFilm Load (1.6ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmActor Load (1.6ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (1.2ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[36mFilm Load (1.2ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmActor Load (1.3ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (1.4ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[36mFilm Load (1.4ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmActor Load (1.5ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (1.4ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[36mFilm Load (1.3ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmActor Load (2.0ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (1.3ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[36mFilm Load (1.1ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmActor Load (2.5ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (1.3ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[36mFilm Load (1.6ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmCategory Load (1.6ms)[0m  [1m[34mSELECT "film_category".* FROM "film_category" WHERE "film_category"."film_id" = 1[0m
  [1m[36mCategory Load (1.3ms)[0m  [1m[34mSELECT "category".* FROM "category" WHERE "category"."category_id" = 6[0m
  [1m[36mFilmActor Load (2.2ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (1.1ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[36mFilm Load (1.8ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmCategory Load (1.2ms)[0m  [1m[34mSELECT "film_category".* FROM "film_category" WHERE "film_category"."film_id" = 1[0m
  [1m[36mCategory Load (1.2ms)[0m  [1m[34mSELECT "category".* FROM "category" WHERE "category"."category_id" = 6[0m
  [1m[36mFilmActor Load (2.6ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (1.5ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[36mFilm Load (1.8ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmCategory Load (3.0ms)[0m  [1m[34mSELECT "film_category".* FROM "film_category" WHERE "film_category"."film_id" = 1[0m
  [1m[36mCategory Load (1.2ms)[0m  [1m[34mSELECT "category".* FROM "category" WHERE "category"."category_id" = 6[0m
  [1m[36mFilmActor Load (2.5ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (2.4ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[36mFilm Load (1.3ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilm Load (1.5ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilm Load (1.8ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilm Load (1.1ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilm Load (1.6ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilm Load (1.8ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilm Load (1.5ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 1[0m
  [1m[35m (3.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "actor" INNER JOIN "film_actor" ON "actor"."actor_id" = "film_actor"."actor_id" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mFilm Load (1.5ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmCategory Load (2.4ms)[0m  [1m[34mSELECT "film_category".* FROM "film_category" WHERE "film_category"."film_id" = 1[0m
  [1m[36mCategory Load (1.1ms)[0m  [1m[34mSELECT "category".* FROM "category" WHERE "category"."category_id" = 6[0m
  [1m[36mFilmActor Load (1.0ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (1.7ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[35m (2.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 1[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "actor" INNER JOIN "film_actor" ON "actor"."actor_id" = "film_actor"."actor_id" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mFilm Load (1.8ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmCategory Load (2.0ms)[0m  [1m[34mSELECT "film_category".* FROM "film_category" WHERE "film_category"."film_id" = 1[0m
  [1m[36mCategory Load (1.7ms)[0m  [1m[34mSELECT "category".* FROM "category" WHERE "category"."category_id" = 6[0m
  [1m[36mFilmActor Load (2.5ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (2.0ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 1[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "actor" INNER JOIN "film_actor" ON "actor"."actor_id" = "film_actor"."actor_id" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mFilm Load (1.4ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmCategory Load (1.6ms)[0m  [1m[34mSELECT "film_category".* FROM "film_category" WHERE "film_category"."film_id" = 1[0m
  [1m[36mCategory Load (1.1ms)[0m  [1m[34mSELECT "category".* FROM "category" WHERE "category"."category_id" = 6[0m
  [1m[36mFilmActor Load (1.2ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (1.4ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[36mFilm Load (1.8ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmCategory Load (1.4ms)[0m  [1m[34mSELECT "film_category".* FROM "film_category" WHERE "film_category"."film_id" = 1[0m
  [1m[36mCategory Load (1.2ms)[0m  [1m[34mSELECT "category".* FROM "category" WHERE "category"."category_id" = 6[0m
  [1m[36mFilmActor Load (1.5ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (2.0ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[36mFilm Load (2.0ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmCategory Load (1.3ms)[0m  [1m[34mSELECT "film_category".* FROM "film_category" WHERE "film_category"."film_id" = 1[0m
  [1m[36mCategory Load (1.4ms)[0m  [1m[34mSELECT "category".* FROM "category" WHERE "category"."category_id" = 6[0m
  [1m[36mFilmActor Load (2.2ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (2.3ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[35m (3.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 1[0m
  [1m[35m (2.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "actor" INNER JOIN "film_actor" ON "actor"."actor_id" = "film_actor"."actor_id" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mFilm Load (1.6ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmCategory Load (1.5ms)[0m  [1m[34mSELECT "film_category".* FROM "film_category" WHERE "film_category"."film_id" = 1[0m
  [1m[36mCategory Load (1.2ms)[0m  [1m[34mSELECT "category".* FROM "category" WHERE "category"."category_id" = 6[0m
  [1m[36mFilmActor Load (2.7ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (1.4ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[36mFilm Load (1.5ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmCategory Load (1.2ms)[0m  [1m[34mSELECT "film_category".* FROM "film_category" WHERE "film_category"."film_id" = 1[0m
  [1m[36mCategory Load (1.3ms)[0m  [1m[34mSELECT "category".* FROM "category" WHERE "category"."category_id" = 6[0m
  [1m[36mFilmActor Load (2.4ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (1.8ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[35m (2.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 1[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "actor" INNER JOIN "film_actor" ON "actor"."actor_id" = "film_actor"."actor_id" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mFilm Load (1.3ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmCategory Load (1.5ms)[0m  [1m[34mSELECT "film_category".* FROM "film_category" WHERE "film_category"."film_id" = 1[0m
  [1m[36mCategory Load (2.6ms)[0m  [1m[34mSELECT "category".* FROM "category" WHERE "category"."category_id" = 6[0m
  [1m[36mFilmActor Load (1.4ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (1.1ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 1[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "actor" INNER JOIN "film_actor" ON "actor"."actor_id" = "film_actor"."actor_id" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mFilm Load (1.8ms)[0m  [1m[34mSELECT "film".* FROM "film" WHERE "film"."film_id" = 1 ORDER BY "film"."film_id" ASC LIMIT 1[0m
  [1m[36mFilmCategory Load (3.0ms)[0m  [1m[34mSELECT "film_category".* FROM "film_category" WHERE "film_category"."film_id" = 1[0m
  [1m[36mCategory Load (1.6ms)[0m  [1m[34mSELECT "category".* FROM "category" WHERE "category"."category_id" = 6[0m
  [1m[36mFilmActor Load (1.3ms)[0m  [1m[34mSELECT "film_actor".* FROM "film_actor" WHERE "film_actor"."film_id" = 1[0m
  [1m[36mActor Load (2.2ms)[0m  [1m[34mSELECT "actor".* FROM "actor" WHERE "actor"."actor_id" IN (1, 10, 20, 30, 40, 53, 108, 162, 188, 198)[0m
  [1m[35m (2.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 1[0m
  [1m[35m (2.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "actor" INNER JOIN "film_actor" ON "actor"."actor_id" = "film_actor"."actor_id" WHERE "film_actor"."film_id" = 1[0m
